1:"$Sreact.fragment"
2:I[221,["177","static/chunks/app/layout-12b54627ac60c76d.js"],"default"]
9:["$","div","5",{"className":"post-box","style":{"left":251,"top":201,"backgroundColor":"#DBEAFE","animation":"postBoxFill 6s ease-in-out infinite","animationDelay":"1.5s"}}]
a:["$","div","6",{"className":"post-box","style":{"left":101,"top":251,"backgroundColor":"#BFDBFE","animation":"postBoxFill 4s ease-in-out infinite","animationDelay":"6.6s"}}]
b:["$","div","7",{"className":"post-box","style":{"left":951,"top":251,"backgroundColor":"#93C5FD","animation":"postBoxFill 8s ease-in-out infinite","animationDelay":"11.7s"}}]
c:["$","div","8",{"className":"post-box","style":{"left":801,"top":301,"backgroundColor":"#EFF6FF","animation":"postBoxFill 6s ease-in-out infinite","animationDelay":"4.8s"}}]
d:["$","div","9",{"className":"post-box","style":{"left":651,"top":351,"backgroundColor":"#DBEAFE","animation":"postBoxFill 4s ease-in-out infinite","animationDelay":"9.9s"}}]
e:["$","div","10",{"className":"post-box","style":{"left":501,"top":401,"backgroundColor":"#BFDBFE","animation":"postBoxFill 8s ease-in-out infinite","animationDelay":"3s"}}]
f:["$","div","11",{"className":"post-box","style":{"left":351,"top":451,"backgroundColor":"#93C5FD","animation":"postBoxFill 6s ease-in-out infinite","animationDelay":"8.1s"}}]
10:["$","div",null,{"className":"absolute bottom-0 left-0 right-0 pointer-events-none","style":{"height":"65%","background":"linear-gradient(to bottom, transparent 0%, rgba(255,255,255,0.7) 45%, #FFFFFF 100%)"}}]
11:["$","div",null,{"className":"relative z-20 max-w-[760px] w-full mx-auto text-center flex flex-col items-center gap-4","children":[["$","span",null,{"className":"font-[family-name:var(--font-dm-sans)] text-[11px] font-semibold uppercase tracking-[0.12em]","style":{"color":"#1d4ed8"},"children":"Incident Management"}],["$","h1",null,{"className":"font-[family-name:var(--font-gothic-a1)] font-bold text-[30px] sm:text-[38px] md:text-[46px] leading-[1.1] tracking-[-0.025em] text-[#0a0f1e]","children":"How to Build a Near-Miss Reporting Culture That Actually Works"}],["$","div",null,{"className":"w-full max-w-[680px]","style":{"borderTop":"1px solid rgba(229,231,235,0.7)"}}],["$","div",null,{"className":"flex items-center justify-between w-full max-w-[680px] py-3","children":[["$","div",null,{"className":"flex items-center gap-3","children":[["$","span",null,{"className":"font-[family-name:var(--font-dm-sans)] text-[13px] text-[#9ca3af]","children":"8 May 2026"}],["$","span",null,{"style":{"color":"#e5e7eb"},"children":"·"}],["$","span",null,{"className":"font-[family-name:var(--font-dm-sans)] text-[13px] text-[#9ca3af]","children":"6 min read"}]]}],["$","div",null,{"className":"flex items-center gap-4","children":[["$","button",null,{"className":"font-[family-name:var(--font-dm-sans)] text-[13px] font-medium text-[#6b7280] hover:text-[#0a0f1e] transition-colors flex items-center gap-1.5","children":[["$","svg",null,{"width":"15","height":"15","viewBox":"0 0 16 16","fill":"none","children":[["$","path",null,{"d":"M4 12v-1a4 4 0 0 1 4-4h4","stroke":"currentColor","strokeWidth":"1.4","strokeLinecap":"round"}],["$","path",null,{"d":"M14 4l2 3-2 3","stroke":"currentColor","strokeWidth":"1.4","strokeLinecap":"round","strokeLinejoin":"round"}]]}],"Share"]}],["$","button",null,{"className":"font-[family-name:var(--font-dm-sans)] text-[13px] font-medium text-[#6b7280] hover:text-[#0a0f1e] transition-colors flex items-center gap-1.5","children":[["$","svg",null,{"width":"15","height":"15","viewBox":"0 0 16 16","fill":"none","children":["$","path",null,{"d":"M5 3h6a1 1 0 0 1 1 1v10l-4-2.5L4 14V4a1 1 0 0 1 1-1z","stroke":"currentColor","strokeWidth":"1.4","strokeLinejoin":"round"}]}],"Bookmark"]}]]}]]}],["$","div",null,{"className":"w-full max-w-[680px]","style":{"borderTop":"1px solid rgba(229,231,235,0.7)"}}]]}]
12:["$","div",null,{"className":"px-4 sm:px-6 pt-8 pb-0","children":["$","div",null,{"className":"max-w-[720px] mx-auto","children":[["$","div",null,{"className":"blog-body","children":[["$","p",null,{"className":"font-[family-name:var(--font-dm-sans)] text-[16px] sm:text-[17px] leading-[1.85] text-[#374151] text-pretty","children":"Every safety professional knows the feeling: a near-miss occurs on site, the supervisor makes a mental note, and by the end of the shift it is forgotten. No record, no investigation, no corrective action. The incident that could have prevented a serious injury simply disappears into the operational noise."}],["$","p",null,{"className":"font-[family-name:var(--font-dm-sans)] text-[16px] sm:text-[17px] leading-[1.85] text-[#374151] text-pretty mt-6","children":"This is not a problem of awareness. Most EHS teams understand why near-miss reporting matters — it is the backbone of proactive safety management and a direct indicator of cultural health. The challenge is consistently capturing those events in a way that leads to meaningful follow-through."}]]}],["$","div",null,{"className":"relative w-full rounded-2xl overflow-hidden my-10","style":{"aspectRatio":"16/9"},"children":["$","img",null,{"src":"/ehswatch-stage/images/blogs/blog-1.png","alt":"How to Build a Near-Miss Reporting Culture That Actually Works","className":"object-cover w-full h-full"}]}],["$","div",null,{"className":"blog-body","children":[["$","p",null,{"className":"font-[family-name:var(--font-dm-sans)] text-[16px] sm:text-[17px] leading-[1.85] text-[#374151] text-pretty","children":"The root cause of poor near-miss reporting is almost never a lack of willingness. Field workers notice hazards. They experience close calls. The barrier is friction: the process of reporting feels bureaucratic, there is no visible outcome from previous reports, and there is a persistent — sometimes justified — concern about blame."}],["$","p",null,{"className":"font-[family-name:var(--font-dm-sans)] text-[16px] sm:text-[17px] leading-[1.85] text-[#374151] text-pretty mt-6","children":"Organisations that successfully build reporting cultures do so by reducing that friction at every touchpoint. They make it simple to report, visible that reports are acted upon, and safe to raise concerns without fear of disciplinary consequence. The technology and the culture must move together."}]]}],["$","blockquote",null,{"className":"my-12 text-center","children":[["$","p",null,{"className":"font-[family-name:var(--font-gothic-a1)] font-semibold text-[22px] sm:text-[26px] md:text-[28px] leading-[1.4] tracking-[-0.01em] text-[#0a0f1e]","style":{"fontStyle":"italic"},"children":"\"The organisations with the lowest incident rates are rarely the ones with the fewest hazards — they are the ones that see and act on them fastest.\""}],["$","footer",null,{"className":"mt-4 font-[family-name:var(--font-dm-sans)] text-[13px] text-[#9ca3af]","children":"— EHSWatch Research, 2025"}]]}],["$","div",null,{"className":"blog-body","children":[["$","p",null,{"className":"font-[family-name:var(--font-dm-sans)] text-[16px] sm:text-[17px] leading-[1.85] text-[#374151] text-pretty","children":"The practical starting point is removing the paper form. Mobile reporting tools that allow a worker to log a near-miss in under sixty seconds — with a photo, a location and a brief description — consistently outperform paper-based systems in volume and quality of reports."}],["$","p",null,{"className":"font-[family-name:var(--font-dm-sans)] text-[16px] sm:text-[17px] leading-[1.85] text-[#374151] text-pretty mt-6","children":"But technology alone is insufficient. The second step is closing the loop visibly. When a near-miss is reported, the reporter must see what happened as a result — whether an action was raised, what the finding was, and whether the hazard has been resolved. This feedback loop is the single most powerful driver of sustained reporting behaviour."}]]}],"$L19","$L1a","$L1b"]}]}]
13:["$","div",null,{"className":"px-4 sm:px-6 pb-20","children":["$","div",null,{"className":"max-w-[720px] mx-auto","children":[["$","div",null,{"className":"grid py-8 grid-cols-1","children":["$","div",null,{"className":"text-right","children":["$","a",null,{"className":"flex flex-col gap-2 items-end group no-underline","href":"/ehswatch-stage/blog/iso-45001-transition/","children":["$","span",null,{"className":"font-[family-name:var(--font-dm-sans)] text-[11px] font-semibold uppercase tracking-[0.1em] text-[#9ca3af] flex items-center gap-1.5","children":["Next Article",["$","svg",null,{"width":"12","height":"12","viewBox":"0 0 14 14","fill":"none","children":["$","path",null,{"d":"M2 7h10M8 3l4 4-4 4","stroke":"currentColor","strokeWidth":"1.5","strokeLinecap":"round","strokeLinejoin":"round"}]}]]}]}]}]}],["$","div",null,{"style":{"height":1,"background":"#e5e7eb"}}]]}]}]
14:["$","footer",null,{"className":"bg-[#0a1628] flex flex-col items-center pt-12 md:pt-[72px] relative isolate overflow-hidden","children":[["$","div",null,{"className":"relative z-[3] w-full max-w-[1216px] px-6 md:px-8 grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-[1.1fr_0.9fr_1.6fr_1.1fr] gap-8 md:gap-10","children":[["$","div",null,{"className":"flex flex-col gap-3 md:gap-[14px] items-start","children":[["$","div",null,{"className":"h-[34px] w-[124px] relative","children":["$","img",null,{"src":"/ehswatch-stage/images/EHS%20logo.svg","alt":"EHSWatch","className":"h-full w-auto object-contain"}]}],["$","p",null,{"className":"font-[family-name:var(--font-inter)] text-[13px] md:text-[14px] leading-relaxed md:leading-[24.5px] text-[rgba(255,255,255,0.6)] max-w-[240px]","children":"AI-powered EHS platform helping teams stay safe, compliant, and in control."}],["$","div",null,{"className":"flex gap-[10px] pt-2 md:pt-[10px]","children":[["$","$L1c",null,{"href":"#","className":"w-[30px] h-[30px] rounded-full border border-[rgba(255,255,255,0.8)] flex items-center justify-center hover:bg-white/10 transition-colors","children":["$","svg",null,{"width":"13","height":"13","viewBox":"0 0 24 24","fill":"white","children":[["$","path",null,{"d":"M16 8a6 6 0 016 6v7h-4v-7a2 2 0 00-2-2 2 2 0 00-2 2v7h-4v-7a6 6 0 016-6zM2 9h4v12H2z"}],["$","circle",null,{"cx":"4","cy":"4","r":"2"}]]}]}],["$","$L1c",null,{"href":"#","className":"w-[30px] h-[30px] rounded-full border border-[rgba(255,255,255,0.8)] flex items-center justify-center hover:bg-white/10 transition-colors","children":["$","svg",null,{"width":"13","height":"13","viewBox":"0 0 24 24","fill":"white","children":["$","path",null,{"d":"M18.244 2.25h3.308l-7.227 8.26 8.502 11.24H16.17l-5.214-6.817L4.99 21.75H1.68l7.73-8.835L1.254 2.25H8.08l4.713 6.231zm-1.161 17.52h1.833L7.084 4.126H5.117z"}]}]}],["$","$L1c",null,{"href":"#","className":"w-[30px] h-[30px] rounded-full border border-[rgba(255,255,255,0.8)] flex items-center justify-center hover:bg-white/10 transition-colors","children":["$","svg",null,{"width":"13","height":"13","viewBox":"0 0 24 24","fill":"white","children":[["$","path",null,{"d":"M22.54 6.42a2.78 2.78 0 00-1.95-1.96C18.88 4 12 4 12 4s-6.88 0-8.59.46a2.78 2.78 0 00-1.95 1.96A29 29 0 001 12a29 29 0 00.46 5.58A2.78 2.78 0 003.41 19.54C5.12 20 12 20 12 20s6.88 0 8.59-.46a2.78 2.78 0 001.95-1.96A29 29 0 0023 12a29 29 0 00-.46-5.58z"}],["$","polygon",null,{"points":"9.75 15.02 15.5 12 9.75 8.98 9.75 15.02","fill":"#0a1628"}]]}]}]]}]]}],["$","div",null,{"className":"flex flex-col gap-3 md:gap-[20px] items-start","children":[["$","p",null,{"className":"font-[family-name:var(--font-inter)] font-semibold text-[11px] text-white tracking-[0.99px] uppercase","children":"COMPANY"}],["$","ul",null,{"className":"grid grid-cols-2 md:grid-cols-1 gap-x-6 gap-y-2 md:gap-[12px] w-full","children":[["$","li","Home",{"children":["$","$L1c",null,{"href":"/","className":"font-[family-name:var(--font-inter)] text-[13px] md:text-[14px] text-white/70 hover:text-white transition-colors","children":"Home"}]}],["$","li","About Us",{"children":["$","$L1c",null,{"href":"/about","className":"font-[family-name:var(--font-inter)] text-[13px] md:text-[14px] text-white/70 hover:text-white transition-colors","children":"About Us"}]}],["$","li","Product",{"children":["$","$L1c",null,{"href":"/product","className":"font-[family-name:var(--font-inter)] text-[13px] md:text-[14px] text-white/70 hover:text-white transition-colors","children":"Product"}]}],["$","li","IRIS",{"children":["$","$L1c",null,{"href":"/iris","className":"font-[family-name:var(--font-inter)] text-[13px] md:text-[14px] text-white/70 hover:text-white transition-colors","children":"IRIS"}]}],["$","li","Pricing",{"children":["$","$L1c",null,{"href":"#","className":"font-[family-name:var(--font-inter)] text-[13px] md:text-[14px] text-white/70 hover:text-white transition-colors","children":"Pricing"}]}],["$","li","Case Studies",{"children":"$L1d"}],"$L1e","$L1f"]}]]}],"$L20","$L21"]}],"$L22","$L23"]}]
15:["$","$L24",null,{"children":["$","$25",null,{"name":"Next.MetadataOutlet","children":"$@26"}]}]
27:[]
16:"$W27"
17:["$","$1","h",{"children":[null,["$","$L28",null,{"children":"$L29"}],["$","div",null,{"hidden":true,"children":["$","$L2a",null,{"children":["$","$25",null,{"name":"Next.Metadata","children":"$L2b"}]}]}],["$","meta",null,{"name":"next-size-adjust","content":""}]]}]
:HL["/ehswatch-stage/images/blogs/blog-2.png","image"]
:HL["/ehswatch-stage/images/blogs/blog-3.png","image"]
19:["$","div",null,{"className":"grid grid-cols-2 gap-4 my-10","children":[["$","div",null,{"className":"relative rounded-xl overflow-hidden","style":{"aspectRatio":"4/3"},"children":["$","img",null,{"src":"/ehswatch-stage/images/blogs/blog-2.png","alt":"Supporting visual","className":"object-cover w-full h-full"}]}],["$","div",null,{"className":"relative rounded-xl overflow-hidden","style":{"aspectRatio":"4/3"},"children":["$","img",null,{"src":"/ehswatch-stage/images/blogs/blog-3.png","alt":"Supporting visual","className":"object-cover w-full h-full"}]}]]}]
1a:["$","div",null,{"className":"blog-body","children":[["$","p",null,{"className":"font-[family-name:var(--font-dm-sans)] text-[16px] sm:text-[17px] leading-[1.85] text-[#374151] text-pretty","children":"Leadership behaviour is the third pillar. When senior managers actively reference near-miss reports in safety meetings, thank reporters by name, and share the outcomes of investigations, reporting rates reliably increase. Psychological safety is built through demonstrated action, not policy statements."}],["$","p",null,{"className":"font-[family-name:var(--font-dm-sans)] text-[16px] sm:text-[17px] leading-[1.85] text-[#374151] text-pretty mt-6","children":"Platforms like EHSWatch embed all three elements — simple mobile capture, automatic assignment of corrective actions, and real-time dashboards that show reporting trends to both workers and leadership. The result is a system where reporting is the path of least resistance, not the path of most friction."}],["$","p",null,{"className":"font-[family-name:var(--font-dm-sans)] text-[16px] sm:text-[17px] leading-[1.85] text-[#374151] text-pretty mt-6","children":"Building a near-miss culture is not a six-month project with a launch date. It is an ongoing commitment to making it easier and safer to speak up than to stay silent. Organisations that sustain it over time consistently outperform their peers on every incident metric that matters."}]]}]
1b:["$","div",null,{"className":"blog-divider mt-10","children":["$","svg",null,{"width":"6","height":"6","viewBox":"0 0 6 6","children":["$","circle",null,{"cx":"3","cy":"3","r":"3","fill":"#d1d5db"}]}]}]
1d:["$","$L1c",null,{"href":"/case-studies","className":"font-[family-name:var(--font-inter)] text-[13px] md:text-[14px] text-white/70 hover:text-white transition-colors","children":"Case Studies"}]
1e:["$","li","Blogs",{"children":["$","$L1c",null,{"href":"/blog","className":"font-[family-name:var(--font-inter)] text-[13px] md:text-[14px] text-white/70 hover:text-white transition-colors","children":"Blogs"}]}]
1f:["$","li","Contact",{"children":["$","$L1c",null,{"href":"/contact-us","className":"font-[family-name:var(--font-inter)] text-[13px] md:text-[14px] text-white/70 hover:text-white transition-colors","children":"Contact"}]}]
20:["$","div",null,{"className":"flex flex-col gap-3 md:gap-[20px] items-start","children":[["$","p",null,{"className":"font-[family-name:var(--font-inter)] font-semibold text-[11px] text-white tracking-[0.99px] uppercase","children":"MODULES"}],["$","div",null,{"className":"grid grid-cols-2 gap-x-5 gap-y-[10px] w-full","children":[["$","ul",null,{"className":"flex flex-col gap-[10px]","children":[["$","li","Action Tracker",{"children":["$","$L1c",null,{"href":"/modules/action-tracker","className":"font-[family-name:var(--font-inter)] text-[12.5px] text-white/60 hover:text-white transition-colors leading-snug","children":"Action Tracker"}]}],["$","li","Audit Management",{"children":["$","$L1c",null,{"href":"/product","className":"font-[family-name:var(--font-inter)] text-[12.5px] text-white/60 hover:text-white transition-colors leading-snug","children":"Audit Management"}]}],["$","li","Customer Complaints",{"children":["$","$L1c",null,{"href":"/product","className":"font-[family-name:var(--font-inter)] text-[12.5px] text-white/60 hover:text-white transition-colors leading-snug","children":"Customer Complaints"}]}],["$","li","Emergency Response Drills",{"children":["$","$L1c",null,{"href":"/product","className":"font-[family-name:var(--font-inter)] text-[12.5px] text-white/60 hover:text-white transition-colors leading-snug","children":"Emergency Response Drills"}]}],["$","li","File Management",{"children":["$","$L1c",null,{"href":"/product","className":"font-[family-name:var(--font-inter)] text-[12.5px] text-white/60 hover:text-white transition-colors leading-snug","children":"File Management"}]}],["$","li","HSE Observations",{"children":["$","$L1c",null,{"href":"/product","className":"font-[family-name:var(--font-inter)] text-[12.5px] text-white/60 hover:text-white transition-colors leading-snug","children":"HSE Observations"}]}],["$","li","Incident Management",{"children":["$","$L1c",null,{"href":"/product","className":"font-[family-name:var(--font-inter)] text-[12.5px] text-white/60 hover:text-white transition-colors leading-snug","children":"Incident Management"}]}],["$","li","Inspections",{"children":["$","$L1c",null,{"href":"/product","className":"font-[family-name:var(--font-inter)] text-[12.5px] text-white/60 hover:text-white transition-colors leading-snug","children":"Inspections"}]}]]}],["$","ul",null,{"className":"flex flex-col gap-[10px]","children":[["$","li","Legal Register",{"children":["$","$L1c",null,{"href":"/product","className":"font-[family-name:var(--font-inter)] text-[12.5px] text-white/60 hover:text-white transition-colors leading-snug","children":"Legal Register"}]}],["$","li","Management of Change",{"children":["$","$L1c",null,{"href":"/product","className":"font-[family-name:var(--font-inter)] text-[12.5px] text-white/60 hover:text-white transition-colors leading-snug","children":"Management of Change"}]}],["$","li","Meetings Management",{"children":["$","$L1c",null,{"href":"/product","className":"font-[family-name:var(--font-inter)] text-[12.5px] text-white/60 hover:text-white transition-colors leading-snug","children":"Meetings Management"}]}],["$","li","Non-conformance",{"children":["$","$L1c",null,{"href":"/product","className":"font-[family-name:var(--font-inter)] text-[12.5px] text-white/60 hover:text-white transition-colors leading-snug","children":"Non-conformance"}]}],["$","li","Permit to Work",{"children":["$","$L1c",null,{"href":"/product","className":"font-[family-name:var(--font-inter)] text-[12.5px] text-white/60 hover:text-white transition-colors leading-snug","children":"Permit to Work"}]}],["$","li","Risk Assessment",{"children":["$","$L1c",null,{"href":"/product","className":"font-[family-name:var(--font-inter)] text-[12.5px] text-white/60 hover:text-white transition-colors leading-snug","children":"Risk Assessment"}]}],["$","li","Training Management",{"children":["$","$L1c",null,{"href":"/product","className":"font-[family-name:var(--font-inter)] text-[12.5px] text-white/60 hover:text-white transition-colors leading-snug","children":"Training Management"}]}]]}]]}]]}]
21:["$","div",null,{"className":"flex flex-col items-start","children":[["$","p",null,{"className":"font-[family-name:var(--font-inter)] font-semibold text-[11px] text-white tracking-[0.99px] uppercase mb-3 md:mb-[14px]","children":"GET STARTED"}],["$","p",null,{"className":"font-[family-name:var(--font-inter)] font-medium text-[14px] md:text-[15px] leading-relaxed md:leading-[24px] text-[rgba(255,255,255,0.72)] max-w-[240px] mb-4 md:mb-[20px]","children":"See how EHSWatch transforms safety management across your organisation."}],["$","$L1c",null,{"href":"#","className":"bg-white px-5 md:px-[24px] py-2.5 md:py-[12px] rounded-full font-[family-name:var(--font-inter)] font-medium text-[13px] md:text-[13.5px] text-[#071828] hover:bg-gray-100 transition-colors","children":"Book a Demo →"}]]}]
22:["$","div",null,{"className":"relative w-full h-[100px] md:h-[180px] z-[2] overflow-hidden mt-8","children":[["$","div",null,{"className":"absolute bottom-3 md:bottom-[19.5px] left-6 md:left-[128px] w-[280px] md:w-[455px] h-[80px] md:h-[125px] opacity-30 md:opacity-40","children":["$","img",null,{"src":"/ehswatch-stage/images/EHS%20logo.svg","alt":"","className":"w-full h-full object-contain object-left"}]}],["$","div",null,{"className":"absolute inset-0 top-[40px]","style":{"background":"linear-gradient(to bottom, transparent, #0a1628)"}}]]}]
23:["$","div",null,{"className":"border-t border-[rgba(255,255,255,0.06)] flex flex-col sm:flex-row items-center justify-between gap-3 sm:gap-0 pb-6 md:pb-[28px] pt-5 md:pt-[21px] w-full max-w-[1216px] px-6 md:px-8 z-[1]","children":[["$","p",null,{"className":"font-[family-name:var(--font-inter)] text-[11px] md:text-[12px] text-[rgba(255,255,255,0.3)] text-center","children":"© 2026 EHSWatch. All rights reserved."}],["$","div",null,{"className":"flex gap-4 md:gap-[20px] items-center flex-wrap justify-center","children":[["$","$L1c","Privacy Policy",{"href":"#","className":"font-[family-name:var(--font-inter)] text-[11px] md:text-[12px] text-[rgba(255,255,255,0.3)] hover:text-white/60 transition-colors","children":"Privacy Policy"}],["$","$L1c","Terms of Service",{"href":"#","className":"font-[family-name:var(--font-inter)] text-[11px] md:text-[12px] text-[rgba(255,255,255,0.3)] hover:text-white/60 transition-colors","children":"Terms of Service"}],["$","$L1c","Cookie Settings",{"href":"#","className":"font-[family-name:var(--font-inter)] text-[11px] md:text-[12px] text-[rgba(255,255,255,0.3)] hover:text-white/60 transition-colors","children":"Cookie Settings"}]]}]]}]
29:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1"}]]
2c:I[6869,[],"IconMark"]
26:null
2b:[["$","title","0",{"children":"How to Build a Near-Miss Reporting Culture That Actually Works — EHSWatch"}],["$","meta","1",{"name":"description","content":"Most EHS teams understand why near-miss reporting matters. The challenge is consistently capturing those events in a way that leads to meaningful follow-through."}],["$","link","2",{"rel":"shortcut icon","href":"/ehswatch-stage/images/EHS%20fav%20icon.svg"}],["$","link","3",{"rel":"icon","href":"/ehswatch-stage/images/EHS%20fav%20icon.svg"}],["$","link","4",{"rel":"apple-touch-icon","href":"/ehswatch-stage/images/EHS%20fav%20icon.svg"}],["$","$L2c","5",{}]]
