1:"$Sreact.fragment"
2:I[221,["177","static/chunks/app/layout-b32babb853cdc704.js"],"default"]
5:[["$","$L10",null,{"lightHero":true}],["$","main",null,{"children":["$","$L11",null,{"slug":"iso-45001-transition","cmsPost":"$undefined"}]}],["$","footer",null,{"className":"bg-[#0a1628] flex flex-col items-center pt-12 md:pt-[72px] relative isolate overflow-hidden","children":[["$","div",null,{"className":"relative z-[3] w-full max-w-[1216px] px-6 md:px-8 grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-[1.1fr_0.9fr_1.6fr_1.1fr] gap-8 md:gap-10","children":[["$","div",null,{"className":"flex flex-col gap-3 md:gap-[14px] items-start","children":[["$","div",null,{"className":"h-[34px] w-[124px] relative","children":["$","img",null,{"src":"/ehswatch-stage/images/EHS%20logo.svg","alt":"EHSWatch","className":"h-full w-auto object-contain"}]}],["$","p",null,{"className":"font-[family-name:var(--font-inter)] text-[13px] md:text-[14px] leading-relaxed md:leading-[24.5px] text-[rgba(255,255,255,0.6)] max-w-[240px]","children":"AI-powered EHS platform helping teams stay safe, compliant, and in control."}],["$","div",null,{"className":"flex gap-[10px] pt-2 md:pt-[10px]","children":[["$","$L12",null,{"href":"#","className":"w-[30px] h-[30px] rounded-full border border-[rgba(255,255,255,0.8)] flex items-center justify-center hover:bg-white/10 transition-colors","children":["$","svg",null,{"width":"13","height":"13","viewBox":"0 0 24 24","fill":"white","children":[["$","path",null,{"d":"M16 8a6 6 0 016 6v7h-4v-7a2 2 0 00-2-2 2 2 0 00-2 2v7h-4v-7a6 6 0 016-6zM2 9h4v12H2z"}],["$","circle",null,{"cx":"4","cy":"4","r":"2"}]]}]}],["$","$L12",null,{"href":"#","className":"w-[30px] h-[30px] rounded-full border border-[rgba(255,255,255,0.8)] flex items-center justify-center hover:bg-white/10 transition-colors","children":["$","svg",null,{"width":"13","height":"13","viewBox":"0 0 24 24","fill":"white","children":["$","path",null,{"d":"M18.244 2.25h3.308l-7.227 8.26 8.502 11.24H16.17l-5.214-6.817L4.99 21.75H1.68l7.73-8.835L1.254 2.25H8.08l4.713 6.231zm-1.161 17.52h1.833L7.084 4.126H5.117z"}]}]}],["$","$L12",null,{"href":"#","className":"w-[30px] h-[30px] rounded-full border border-[rgba(255,255,255,0.8)] flex items-center justify-center hover:bg-white/10 transition-colors","children":["$","svg",null,{"width":"13","height":"13","viewBox":"0 0 24 24","fill":"white","children":[["$","path",null,{"d":"M22.54 6.42a2.78 2.78 0 00-1.95-1.96C18.88 4 12 4 12 4s-6.88 0-8.59.46a2.78 2.78 0 00-1.95 1.96A29 29 0 001 12a29 29 0 00.46 5.58A2.78 2.78 0 003.41 19.54C5.12 20 12 20 12 20s6.88 0 8.59-.46a2.78 2.78 0 001.95-1.96A29 29 0 0023 12a29 29 0 00-.46-5.58z"}],["$","polygon",null,{"points":"9.75 15.02 15.5 12 9.75 8.98 9.75 15.02","fill":"#0a1628"}]]}]}]]}]]}],["$","div",null,{"className":"flex flex-col gap-3 md:gap-[20px] items-start","children":[["$","p",null,{"className":"font-[family-name:var(--font-inter)] font-semibold text-[11px] text-white tracking-[0.99px] uppercase","children":"COMPANY"}],["$","ul",null,{"className":"grid grid-cols-2 md:grid-cols-1 gap-x-6 gap-y-2 md:gap-[12px] w-full","children":[["$","li","Home",{"children":["$","$L12",null,{"href":"/","className":"font-[family-name:var(--font-inter)] text-[13px] md:text-[14px] text-white/70 hover:text-white transition-colors","children":"Home"}]}],["$","li","About Us",{"children":["$","$L12",null,{"href":"/about","className":"font-[family-name:var(--font-inter)] text-[13px] md:text-[14px] text-white/70 hover:text-white transition-colors","children":"About Us"}]}],["$","li","Product",{"children":["$","$L12",null,{"href":"/product","className":"font-[family-name:var(--font-inter)] text-[13px] md:text-[14px] text-white/70 hover:text-white transition-colors","children":"Product"}]}],["$","li","IRIS",{"children":["$","$L12",null,{"href":"/iris","className":"font-[family-name:var(--font-inter)] text-[13px] md:text-[14px] text-white/70 hover:text-white transition-colors","children":"IRIS"}]}],["$","li","Pricing",{"children":["$","$L12",null,{"href":"#","className":"font-[family-name:var(--font-inter)] text-[13px] md:text-[14px] text-white/70 hover:text-white transition-colors","children":"Pricing"}]}],"$L13","$L14","$L15"]}]]}],"$L16","$L17"]}],"$L18","$L19"]}]]
1a:I[6869,[],"IconMark"]
13:["$","li","Case Studies",{"children":["$","$L12",null,{"href":"/case-studies","className":"font-[family-name:var(--font-inter)] text-[13px] md:text-[14px] text-white/70 hover:text-white transition-colors","children":"Case Studies"}]}]
14:["$","li","Blogs",{"children":["$","$L12",null,{"href":"/blog","className":"font-[family-name:var(--font-inter)] text-[13px] md:text-[14px] text-white/70 hover:text-white transition-colors","children":"Blogs"}]}]
15:["$","li","Contact",{"children":["$","$L12",null,{"href":"/contact-us","className":"font-[family-name:var(--font-inter)] text-[13px] md:text-[14px] text-white/70 hover:text-white transition-colors","children":"Contact"}]}]
16:["$","div",null,{"className":"flex flex-col gap-3 md:gap-[20px] items-start","children":[["$","p",null,{"className":"font-[family-name:var(--font-inter)] font-semibold text-[11px] text-white tracking-[0.99px] uppercase","children":"MODULES"}],["$","div",null,{"className":"grid grid-cols-2 gap-x-5 gap-y-[10px] w-full","children":[["$","ul",null,{"className":"flex flex-col gap-[10px]","children":[["$","li","Action Tracker",{"children":["$","$L12",null,{"href":"/modules/action-tracker","className":"font-[family-name:var(--font-inter)] text-[12.5px] text-white/60 hover:text-white transition-colors leading-snug","children":"Action Tracker"}]}],["$","li","Audit Management",{"children":["$","$L12",null,{"href":"/product","className":"font-[family-name:var(--font-inter)] text-[12.5px] text-white/60 hover:text-white transition-colors leading-snug","children":"Audit Management"}]}],["$","li","Customer Complaints",{"children":["$","$L12",null,{"href":"/product","className":"font-[family-name:var(--font-inter)] text-[12.5px] text-white/60 hover:text-white transition-colors leading-snug","children":"Customer Complaints"}]}],["$","li","Emergency Response Drills",{"children":["$","$L12",null,{"href":"/product","className":"font-[family-name:var(--font-inter)] text-[12.5px] text-white/60 hover:text-white transition-colors leading-snug","children":"Emergency Response Drills"}]}],["$","li","File Management",{"children":["$","$L12",null,{"href":"/product","className":"font-[family-name:var(--font-inter)] text-[12.5px] text-white/60 hover:text-white transition-colors leading-snug","children":"File Management"}]}],["$","li","HSE Observations",{"children":["$","$L12",null,{"href":"/product","className":"font-[family-name:var(--font-inter)] text-[12.5px] text-white/60 hover:text-white transition-colors leading-snug","children":"HSE Observations"}]}],["$","li","Incident Management",{"children":["$","$L12",null,{"href":"/product","className":"font-[family-name:var(--font-inter)] text-[12.5px] text-white/60 hover:text-white transition-colors leading-snug","children":"Incident Management"}]}],["$","li","Inspections",{"children":["$","$L12",null,{"href":"/product","className":"font-[family-name:var(--font-inter)] text-[12.5px] text-white/60 hover:text-white transition-colors leading-snug","children":"Inspections"}]}]]}],["$","ul",null,{"className":"flex flex-col gap-[10px]","children":[["$","li","Legal Register",{"children":["$","$L12",null,{"href":"/product","className":"font-[family-name:var(--font-inter)] text-[12.5px] text-white/60 hover:text-white transition-colors leading-snug","children":"Legal Register"}]}],["$","li","Management of Change",{"children":["$","$L12",null,{"href":"/product","className":"font-[family-name:var(--font-inter)] text-[12.5px] text-white/60 hover:text-white transition-colors leading-snug","children":"Management of Change"}]}],["$","li","Meetings Management",{"children":["$","$L12",null,{"href":"/product","className":"font-[family-name:var(--font-inter)] text-[12.5px] text-white/60 hover:text-white transition-colors leading-snug","children":"Meetings Management"}]}],["$","li","Non-conformance",{"children":["$","$L12",null,{"href":"/product","className":"font-[family-name:var(--font-inter)] text-[12.5px] text-white/60 hover:text-white transition-colors leading-snug","children":"Non-conformance"}]}],["$","li","Permit to Work",{"children":["$","$L12",null,{"href":"/product","className":"font-[family-name:var(--font-inter)] text-[12.5px] text-white/60 hover:text-white transition-colors leading-snug","children":"Permit to Work"}]}],["$","li","Risk Assessment",{"children":["$","$L12",null,{"href":"/product","className":"font-[family-name:var(--font-inter)] text-[12.5px] text-white/60 hover:text-white transition-colors leading-snug","children":"Risk Assessment"}]}],["$","li","Training Management",{"children":["$","$L12",null,{"href":"/product","className":"font-[family-name:var(--font-inter)] text-[12.5px] text-white/60 hover:text-white transition-colors leading-snug","children":"Training Management"}]}]]}]]}]]}]
17:["$","div",null,{"className":"flex flex-col items-start","children":[["$","p",null,{"className":"font-[family-name:var(--font-inter)] font-semibold text-[11px] text-white tracking-[0.99px] uppercase mb-3 md:mb-[14px]","children":"GET STARTED"}],["$","p",null,{"className":"font-[family-name:var(--font-inter)] font-medium text-[14px] md:text-[15px] leading-relaxed md:leading-[24px] text-[rgba(255,255,255,0.72)] max-w-[240px] mb-4 md:mb-[20px]","children":"See how EHSWatch transforms safety management across your organisation."}],["$","$L12",null,{"href":"#","className":"bg-white px-5 md:px-[24px] py-2.5 md:py-[12px] rounded-full font-[family-name:var(--font-inter)] font-medium text-[13px] md:text-[13.5px] text-[#071828] hover:bg-gray-100 transition-colors","children":"Book a Demo →"}]]}]
18:["$","div",null,{"className":"relative w-full h-[100px] md:h-[180px] z-[2] overflow-hidden mt-8","children":[["$","div",null,{"className":"absolute bottom-3 md:bottom-[19.5px] left-6 md:left-[128px] w-[280px] md:w-[455px] h-[80px] md:h-[125px] opacity-30 md:opacity-40","children":["$","img",null,{"src":"/ehswatch-stage/images/EHS%20logo.svg","alt":"","className":"w-full h-full object-contain object-left"}]}],["$","div",null,{"className":"absolute inset-0 top-[40px]","style":{"background":"linear-gradient(to bottom, transparent, #0a1628)"}}]]}]
19:["$","div",null,{"className":"border-t border-[rgba(255,255,255,0.06)] flex flex-col sm:flex-row items-center justify-between gap-3 sm:gap-0 pb-6 md:pb-[28px] pt-5 md:pt-[21px] w-full max-w-[1216px] px-6 md:px-8 z-[1]","children":[["$","p",null,{"className":"font-[family-name:var(--font-inter)] text-[11px] md:text-[12px] text-[rgba(255,255,255,0.3)] text-center","children":"© 2026 EHSWatch. All rights reserved."}],["$","div",null,{"className":"flex gap-4 md:gap-[20px] items-center flex-wrap justify-center","children":[["$","$L12","Privacy Policy",{"href":"#","className":"font-[family-name:var(--font-inter)] text-[11px] md:text-[12px] text-[rgba(255,255,255,0.3)] hover:text-white/60 transition-colors","children":"Privacy Policy"}],["$","$L12","Terms of Service",{"href":"#","className":"font-[family-name:var(--font-inter)] text-[11px] md:text-[12px] text-[rgba(255,255,255,0.3)] hover:text-white/60 transition-colors","children":"Terms of Service"}],["$","$L12","Cookie Settings",{"href":"#","className":"font-[family-name:var(--font-inter)] text-[11px] md:text-[12px] text-[rgba(255,255,255,0.3)] hover:text-white/60 transition-colors","children":"Cookie Settings"}]]}]]}]
8:null
d:[["$","title","0",{"children":"Blog | EHSWatch"}],["$","meta","1",{"name":"description","content":"EHSWatch EHS insights — iso 45001 transition."}],["$","link","2",{"rel":"shortcut icon","href":"/ehswatch-stage/images/EHS%20fav%20icon.svg"}],["$","link","3",{"rel":"icon","href":"/ehswatch-stage/images/EHS%20fav%20icon.svg"}],["$","link","4",{"rel":"apple-touch-icon","href":"/ehswatch-stage/images/EHS%20fav%20icon.svg"}],["$","$L1a","5",{}]]
